17.04.2002;57,95
18.04.2002;56,79
19.04.2002;57,44
22.04.2002;56,52
23.04.2002;55,7
24.04.2002;53,85
25.04.2002;52,9
26.04.2002;54,07
29.04.2002;51,47
30.04.2002;52,1
01.05.2002;52,16
02.05.2002;52,64
03.05.2002;51,26
06.05.2002;49,44
07.05.2002;49,18
08.05.2002;51,27
09.05.2002;54,4
10.05.2002;52,53
13.05.2002;50,45
14.05.2002;54,4
15.05.2002;54,49
16.05.2002;54,71
17.05.2002;56,21
20.05.2002;55,5
21.05.2002;53,95
22.05.2002;51,87
23.05.2002;53,7
24.05.2002;54,14
28.05.2002;53,59
29.05.2002;51,65
30.05.2002;51,64
31.05.2002;52,9
03.06.2002;50,99
04.06.2002;49,5
05.06.2002;50,43
06.06.2002;51,5
07.06.2002;49,89
10.06.2002;51,65
11.06.2002;53,24
12.06.2002;52,58
13.06.2002;54,84
14.06.2002;53,15
17.06.2002;55,66
18.06.2002;55,53
19.06.2002;55,47
20.06.2002;54,37
21.06.2002;53,4
24.06.2002;52,09
25.06.2002;54,7
26.06.2002;51,05
27.06.2002;54,6
28.06.2002;54,55
01.07.2002;54,12
02.07.2002;52,38
03.07.2002;51,24
05.07.2002;53,09
08.07.2002;54,41
09.07.2002;53,31
10.07.2002;53,69
11.07.2002;52,04
12.07.2002;53,37
15.07.2002;51,39
16.07.2002;51,31
17.07.2002;52,52
18.07.2002;52,06
19.07.2002;49,87
22.07.2002;48,95
23.07.2002;46,49
24.07.2002;41,75
25.07.2002;45,45
26.07.2002;43,74
29.07.2002;46,85
30.07.2002;47,55
31.07.2002;47,61
01.08.2002;47,58
02.08.2002;45,51
05.08.2002;44,29
06.08.2002;44,9
07.08.2002;47
08.08.2002;47,11
09.08.2002;48,15
12.08.2002;47,61
13.08.2002;47,99
14.08.2002;47,25
15.08.2002;49,96
16.08.2002;49,43
19.08.2002;50,04
20.08.2002;51,38
21.08.2002;51,56
22.08.2002;52,85
23.08.2002;52,66
26.08.2002;52,5
27.08.2002;52,33
28.08.2002;50,48
29.08.2002;48,89
30.08.2002;50,14
03.09.2002;48,52
04.09.2002;47,45
05.09.2002;47,5
06.09.2002;47,75
09.09.2002;47,25
10.09.2002;48,54
11.09.2002;50,23
12.09.2002;48,15
13.09.2002;46,9
16.09.2002;47,6
17.09.2002;48,67
18.09.2002;46,72
19.09.2002;46,68
20.09.2002;47,71
23.09.2002;46,6
24.09.2002;44,83
25.09.2002;46,4
26.09.2002;47,11
27.09.2002;46,04
30.09.2002;44,87
01.10.2002;44,32
02.10.2002;46,1
03.10.2002;45,3
04.10.2002;45,39
07.10.2002;43,81
08.10.2002;44,75
09.10.2002;44,23
10.10.2002;44
11.10.2002;47,36
14.10.2002;48,25
15.10.2002;51,26
16.10.2002;50,39
17.10.2002;52,28
18.10.2002;52,6
21.10.2002;51,97
22.10.2002;51,43
23.10.2002;51,43
24.10.2002;53,36
25.10.2002;51,25
28.10.2002;53,4
29.10.2002;52,15
30.10.2002;52,2
31.10.2002;53,19
01.11.2002;52,43
04.11.2002;56,75
05.11.2002;55,78
06.11.2002;56,99
07.11.2002;56,2
08.11.2002;56
11.11.2002;55,07
12.11.2002;54,1
13.11.2002;54,24
14.11.2002;55,99
15.11.2002;56,6
18.11.2002;56,95
19.11.2002;55,55
20.11.2002;55,01
21.11.2002;56,98
22.11.2002;57,45
25.11.2002;58,06
26.11.2002;57,64
27.11.2002;57,6
29.11.2002;58,43
02.12.2002;58,65
03.12.2002;57,28
04.12.2002;56,13
05.12.2002;56,95
06.12.2002;54,87
09.12.2002;55
10.12.2002;53,56
11.12.2002;53,85
12.12.2002;55
13.12.2002;53,68
16.12.2002;53
17.12.2002;54,42
18.12.2002;53,84
19.12.2002;53,25
20.12.2002;53,49
23.12.2002;53,05
24.12.2002;53,54
26.12.2002;54,03
27.12.2002;53,28
30.12.2002;53,01
31.12.2002;52,74
02.01.2003;52,3
03.01.2003;53,59
06.01.2003;54,02
07.01.2003;54,92
08.01.2003;55,37
09.01.2003;54,72
10.01.2003;55,1
13.01.2003;56,52
14.01.2003;56,33
15.01.2003;57
16.01.2003;56,32
17.01.2003;52,94
21.01.2003;51,87
22.01.2003;51,59
23.01.2003;51,95
24.01.2003;52,03
27.01.2003;49,32
28.01.2003;49,69
29.01.2003;48,73
30.01.2003;50,16
31.01.2003;47,45
03.02.2003;47,93
04.02.2003;47,8
05.02.2003;47,83
06.02.2003;46,86
07.02.2003;47,88
10.02.2003;46,8
11.02.2003;47,3
12.02.2003;46,55
13.02.2003;46,41
14.02.2003;47,25
18.02.2003;24,62
19.02.2003;24,82
20.02.2003;24,77
21.02.2003;24,29
24.02.2003;24,44
25.02.2003;23,54
26.02.2003;24,07
27.02.2003;23,9
28.02.2003;23,74
03.03.2003;24,02
04.03.2003;23,58
05.03.2003;23,07
06.03.2003;23,17
07.03.2003;22,95
10.03.2003;23,31
11.03.2003;23,06
12.03.2003;22,81
13.03.2003;23,72
14.03.2003;24,68
17.03.2003;24,52
18.03.2003;25,89
19.03.2003;25,98
20.03.2003;26,02
21.03.2003;26,75
24.03.2003;25,55
25.03.2003;25,6
26.03.2003;25,46
27.03.2003;24,94
28.03.2003;24,67
31.03.2003;24,25
01.04.2003;24,46
02.04.2003;25,1
03.04.2003;25,99
04.04.2003;25,76
07.04.2003;26,23
08.04.2003;25,31
09.04.2003;25,61
10.04.2003;24,71
11.04.2003;24,89
14.04.2003;24,27
15.04.2003;24,68
16.04.2003;25,6
17.04.2003;24,77
21.04.2003;25,61
22.04.2003;25,06
23.04.2003;25,75
24.04.2003;25,48
25.04.2003;25,33
28.04.2003;25,39
29.04.2003;25,95
30.04.2003;25,73
01.05.2003;25,54
02.05.2003;25,65
05.05.2003;26,25
06.05.2003;25,86
07.05.2003;26,11
08.05.2003;25,75
09.05.2003;25,9
12.05.2003;26,15
13.05.2003;26,04
14.05.2003;26,08
15.05.2003;25,85
16.05.2003;25,88
19.05.2003;25,4
20.05.2003;24,86
21.05.2003;24,63
22.05.2003;24,2
23.05.2003;24,2
27.05.2003;24,25
28.05.2003;24,78
29.05.2003;24,47
30.05.2003;24,73
02.06.2003;24,98
03.06.2003;24,75
04.06.2003;24,99
05.06.2003;24,47
06.06.2003;24,44
09.06.2003;23,72
10.06.2003;23,94
11.06.2003;24,67
12.06.2003;24,97
13.06.2003;25,2
16.06.2003;24,8
17.06.2003;25,64
18.06.2003;25,98
19.06.2003;26,09
20.06.2003;26,34
23.06.2003;26,14
24.06.2003;25,65
25.06.2003;25,64
26.06.2003;25,39
27.06.2003;25,95
30.06.2003;25,94
01.07.2003;25,59
02.07.2003;26,5
03.07.2003;26,69
07.07.2003;27,02
08.07.2003;27,26
09.07.2003;27,56
10.07.2003;27,25
11.07.2003;26,95
14.07.2003;27,63
15.07.2003;27,47
16.07.2003;27,56
17.07.2003;27,14
18.07.2003;27,11
21.07.2003;26,87
22.07.2003;26,28
23.07.2003;26,42
24.07.2003;26,78
25.07.2003;26,28
28.07.2003;26,94
29.07.2003;26,88
30.07.2003;26,46
31.07.2003;26,6
01.08.2003;26,33
04.08.2003;26,15
05.08.2003;26,31
06.08.2003;25,54
07.08.2003;25,72
08.08.2003;25,88
11.08.2003;25,61
12.08.2003;25,71
13.08.2003;25,79
14.08.2003;25,66
15.08.2003;25,61
18.08.2003;25,56
19.08.2003;25,85
20.08.2003;26,3
21.08.2003;26,65
22.08.2003;26,78
25.08.2003;26,31
26.08.2003;26,31
27.08.2003;26,51
28.08.2003;26,5
29.08.2003;26,46
02.09.2003;26,7
03.09.2003;27,42
04.09.2003;28,1
05.09.2003;28,23
08.09.2003;28,39
09.09.2003;28,65
10.09.2003;28,03
11.09.2003;27,66
12.09.2003;27,48
15.09.2003;28,37
16.09.2003;28,41
17.09.2003;28,76
18.09.2003;28,49
19.09.2003;29,76
22.09.2003;29,39
23.09.2003;29,12
24.09.2003;29,61
25.09.2003;28,47
26.09.2003;28,27
29.09.2003;28,41
30.09.2003;28,59
01.10.2003;28,03
02.10.2003;28,45
03.10.2003;29,16
06.10.2003;29,15
07.10.2003;29,01
08.10.2003;29,36
09.10.2003;29,22
10.10.2003;28,91
13.10.2003;28,98
14.10.2003;28,66
15.10.2003;29,2
16.10.2003;28,91
17.10.2003;29,28
20.10.2003;28,95
21.10.2003;29,35
22.10.2003;29,03
23.10.2003;28,72
24.10.2003;27,27
27.10.2003;26,91
28.10.2003;27,09
29.10.2003;27,16
30.10.2003;27,01
31.10.2003;26,37
03.11.2003;26,35
04.11.2003;26,59
05.11.2003;26,15
06.11.2003;26,26
07.11.2003;26,38
10.11.2003;26,12
11.11.2003;26,01
12.11.2003;25,85
13.11.2003;25,86
14.11.2003;25,7
17.11.2003;25,39
18.11.2003;25,33
19.11.2003;25,29
20.11.2003;25,17
21.11.2003;25,33
24.11.2003;25,33
25.11.2003;25,87
26.11.2003;25,61
28.11.2003;25,5
01.12.2003;25,9
02.12.2003;25,95
03.12.2003;25,82
04.12.2003;25,72
05.12.2003;25,96
08.12.2003;26,12
09.12.2003;26,44
10.12.2003;26,45
11.12.2003;26,59
12.12.2003;26,69
15.12.2003;27,05
16.12.2003;26,83
17.12.2003;27,04
18.12.2003;27,1
19.12.2003;27,49
22.12.2003;27,16
23.12.2003;27,17
24.12.2003;27,14
26.12.2003;27,05
29.12.2003;27,21
30.12.2003;27,41
31.12.2003;27,42
02.01.2004;27,58
05.01.2004;27,73
06.01.2004;28,19
07.01.2004;28,17
08.01.2004;28,39
09.01.2004;28,03
12.01.2004;27,67
13.01.2004;27,54
14.01.2004;27,51
15.01.2004;27,55
16.01.2004;27,74
20.01.2004;27,99
21.01.2004;28,13
22.01.2004;28,37
23.01.2004;28,27
26.01.2004;28,49
27.01.2004;28,6
28.01.2004;28,28
29.01.2004;27,78
30.01.2004;27,85
02.02.2004;27,63
03.02.2004;27,42
04.02.2004;27,15
05.02.2004;27,06
06.02.2004;27
09.02.2004;27,18
10.02.2004;26,86
11.02.2004;26,95
12.02.2004;27,09
13.02.2004;26,98
17.02.2004;26,7
18.02.2004;26,92
19.02.2004;26,9
20.02.2004;26,65
23.02.2004;26,75
24.02.2004;26,6
25.02.2004;26,89
26.02.2004;26,63
27.02.2004;26,48
01.03.2004;26,65
02.03.2004;26,63
03.03.2004;26,35
04.03.2004;26,37
05.03.2004;26,23
08.03.2004;26,31
09.03.2004;25,77
10.03.2004;25,66
11.03.2004;25,2
12.03.2004;25,38
15.03.2004;25,33
16.03.2004;25,27
17.03.2004;25,25
18.03.2004;24,96
19.03.2004;24,84
22.03.2004;24,53
23.03.2004;24,63
24.03.2004;24,36
25.03.2004;24,6
26.03.2004;25,11
29.03.2004;25,24
30.03.2004;25,19
31.03.2004;25,19
01.04.2004;24,95
02.04.2004;25,47
05.04.2004;25,8
06.04.2004;25,76
07.04.2004;25,73
08.04.2004;25,8
12.04.2004;25,48
13.04.2004;25,679
14.04.2004;25,4
15.04.2004;25,58
16.04.2004;25,32
19.04.2004;25,08
20.04.2004;25,65
21.04.2004;25,37
22.04.2004;25,509
23.04.2004;27,4
26.04.2004;27,46
27.04.2004;27,15
28.04.2004;27,05
29.04.2004;26,51
30.04.2004;26,59
03.05.2004;26,21
04.05.2004;26,355
05.05.2004;26,32
06.05.2004;26,16
07.05.2004;26,031
10.05.2004;25,64
11.05.2004;26,1
12.05.2004;25,87
13.05.2004;25,82
14.05.2004;25,98
17.05.2004;25,48
18.05.2004;25,7
19.05.2004;26,04
20.05.2004;25,749
21.05.2004;25,94
24.05.2004;26,04
25.05.2004;25,7
26.05.2004;25,989
27.05.2004;26,15
28.05.2004;26,16
01.06.2004;26,12
02.06.2004;26,13
03.06.2004;26,05
04.06.2004;26,04
07.06.2004;26,02
08.06.2004;26,29
09.06.2004;26,41
10.06.2004;26,38
14.06.2004;26,56
15.06.2004;26,98
16.06.2004;27,34
17.06.2004;27,31
18.06.2004;27,74
21.06.2004;28,23
22.06.2004;28,15
23.06.2004;28
24.06.2004;28,49
25.06.2004;28,47
28.06.2004;28,63
29.06.2004;28,19
30.06.2004;28,56
01.07.2004;28,69
02.07.2004;28,609
06.07.2004;28,32
07.07.2004;27,701
08.07.2004;27,88
09.07.2004;27,78
12.07.2004;27,69
13.07.2004;27,91
14.07.2004;27,4
15.07.2004;28,049
16.07.2004;28,159
19.07.2004;27,62
20.07.2004;28,01
21.07.2004;29,53
22.07.2004;29,059
23.07.2004;28,39
26.07.2004;28,37
27.07.2004;28,71
28.07.2004;28,35
29.07.2004;28,78
30.07.2004;28,44
02.08.2004;28,27
03.08.2004;28,37
04.08.2004;28,001
05.08.2004;28,14
06.08.2004;27,4
09.08.2004;27,25
10.08.2004;27,3
11.08.2004;27,38
12.08.2004;27,24
13.08.2004;27,02
16.08.2004;27,08
17.08.2004;27,22
18.08.2004;26,9
19.08.2004;27,34
20.08.2004;27,12
23.08.2004;27,27
24.08.2004;27,39
25.08.2004;27,21
26.08.2004;27,46
27.08.2004;27,49
30.08.2004;27,3
31.08.2004;27,29
01.09.2004;27,24
02.09.2004;27,38
03.09.2004;27,45
07.09.2004;27,29
08.09.2004;27,31
09.09.2004;27,3
10.09.2004;27,33
13.09.2004;27,54
14.09.2004;27,36
15.09.2004;27,37
16.09.2004;27,22
17.09.2004;27,39
20.09.2004;27,43
21.09.2004;27,46
22.09.2004;27,23
23.09.2004;27,19
24.09.2004;27,39
27.09.2004;27,18
28.09.2004;27,21
29.09.2004;27,27
30.09.2004;27,589
01.10.2004;27,81
04.10.2004;28,42
05.10.2004;28,15
06.10.2004;28,39
07.10.2004;28,51
08.10.2004;28,11
11.10.2004;28,2
12.10.2004;27,83
13.10.2004;28,19
14.10.2004;28,059
15.10.2004;27,97
18.10.2004;28,06
19.10.2004;28,54
20.10.2004;28,22
21.10.2004;28,82
22.10.2004;28,3
25.10.2004;27,68
26.10.2004;27,7
27.10.2004;27,87
28.10.2004;28,12
29.10.2004;28,11
01.11.2004;28,15
02.11.2004;28,24
03.11.2004;28,65
04.11.2004;28,39
05.11.2004;29,16
08.11.2004;29,19
09.11.2004;29,43
10.11.2004;29,91
11.11.2004;29,885
12.11.2004;30,16
15.11.2004;27,35
16.11.2004;27,32
17.11.2004;27,25
18.11.2004;27,13
19.11.2004;27,04
22.11.2004;26,76
23.11.2004;26,52
24.11.2004;26,62
26.11.2004;26,57
29.11.2004;26,635
30.11.2004;26,76
01.12.2004;26,95
02.12.2004;27,27
03.12.2004;27,16
06.12.2004;27,1
07.12.2004;27,26
08.12.2004;27,01
09.12.2004;27,12
10.12.2004;27,08
13.12.2004;27,1
14.12.2004;27,05
15.12.2004;27,22
16.12.2004;27,145
17.12.2004;27
20.12.2004;27,02
21.12.2004;27
22.12.2004;26,83
23.12.2004;26,86
27.12.2004;27,02
28.12.2004;26,84
29.12.2004;26,85
30.12.2004;26,89
31.12.2004;26,75
03.01.2005;26,8
04.01.2005;26,86
05.01.2005;26,84
06.01.2005;26,86
07.01.2005;26,83
10.01.2005;26,6
11.01.2005;26,69
12.01.2005;26,77
13.01.2005;26,69
14.01.2005;26,4
18.01.2005;26,03
19.01.2005;26,2
20.01.2005;25,835
21.01.2005;25,94
24.01.2005;25,77
25.01.2005;25,76
26.01.2005;26,08
27.01.2005;25,95
28.01.2005;26,54
31.01.2005;26,35
01.02.2005;26,25
02.02.2005;26,42
03.02.2005;26,37
04.02.2005;26,18
07.02.2005;26,27
08.02.2005;26,19
